x,y,z
0.9748257850806006,-2.5987914214507954,-6.65116208692628
3.7420138575380633,-3.691648898844906,-5.558304609532169
5.493431300450994,-3.7440478207498202,-4.512469618804679
7.261535012629057,-2.2940152929552466,-4.305600611904494
8.249995231628418,-0.04690547349588603,-2.546951011444494
8.249995231628418,2.6445388434223025,-1.4999995231628418
7.242604730834487,5.007436277161118,-1.0412603329659857
5.470637674518411,6.7500457763671875,-1.4999995231628418
5.004865733816446,2.6159720567993716,-7.754935581066292
4.695082572890884,7.2500457763671875,-6.395617581107613
2.542097430013558,7.2500457763671875,-7.718649828531543
0.9239517040556766,6.2500457763671875,-8.923956348685413
-0.3015926404438236,3.761371436641477,-9.988674567343516
-0.17277755889401636,1.6938579970788332,-10.75
1.6671119790323377,0.21885735814679774,-10.135927971555661
3.329767803420747,-1.2499539852142334,-9.82977233337375
5.714448853697698,-2.7499539852142334,-8.71445362206928
7.467634037619334,-2.7499539852142334,-7.79122133360104
8.749995231628418,-1.4999539852142334,-6.46191494991814
9.627734776707362,1.0000460147857666,-5.877739068241786
9.249995231628418,3.5380861165199065,-4.573218761246844
8.749995231628418,5.443538099616607,-4.943491846412261
7.038001280556937,7.186003762509407,-5.4739635582335815
6.88884911413934,3.116595329924209,-10.460240549949958
6.7099605546169,7.7500457763671875,-9.422228536432195
5.298708278361011,7.548758823099781,-10.5
2.999995470046997,6.2500457763671875,-12.0
1.872468113899231,4.447484493255615,-13.175034523010254
2.078470502631035,2.193004317292254,-13.521433416879963
3.499995470046997,0.7500460147857666,-13.448995075243658
4.999995231628418,-1.0854697575527439,-12.16448422766149
7.06773767366178,-1.7499539852142334,-11.498252563467721
9.080695108160251,-1.7499539852142334,-10.212647454337601
10.666332050223513,-0.6018010151439105,-9.018183848524771
11.727238840184148,1.5633047333381256,-7.913984413166213
11.502452725920476,3.8434113573804574,-7.595822451433455
10.452230638967926,5.79781036902768,-7.499999523162842
8.909339879694775,7.2500457763671875,-8.409344561610675
9.333964591420582,3.594116323763437,-13.58319146345454
9.209264706394645,8.250045776367188,-12.808733256649864
7.499995231628418,7.7500457763671875,-14.091293100935209
5.775717713074053,6.7500457763671875,-15.275722481445635
4.790427882247321,4.7367491905511505,-16.30372923643494
4.859021654340312,2.653622781020374,-16.609026422711892
5.762481470165823,0.8175812756029627,-16.3300214993546
7.646795715218437,-0.5845846673460515,-15.312169801458202
9.458664476446517,-1.4541894592372508,-14.295764525976983
11.427774429321289,-1.3221747875213623,-13.05385971069336
12.85671105139455,0.1067618345518988,-11.8803853707674
13.749995231628418,2.1510507481906727,-11.0
13.55812963216323,4.5346098665064964,-10.808134400534811
12.842215496325618,6.307419155574189,-10.899593643904202
11.487379734597052,7.7500457763671875,-11.487384502968634
11.622175207969239,3.910660286671039,-16.194723089864823
11.546835358153007,8.750045776367188,-15.54684012652459
10.03593266840033,8.212669011548318,-16.57331420159078
8.270956264082978,6.97526190266075,-18.045744906160998
7.3005870504012975,5.066707233248529,-19.05059181877288
7.187546253204346,2.9576594829559326,-19.437551498413086
7.963379859924316,0.9546553492546082,-19.167993545532227
9.701398504805061,-0.2499539852142334,-18.149397435336894
11.603618008525794,-0.9764457254450054,-16.66988548287185
13.363856083950525,-0.5467867746186167,-15.660693641726489
14.863248098913372,0.6132988820707206,-14.289687463599273
15.749995231628418,2.5004397723968848,-13.5
15.249995231628418,4.842219208554275,-13.5
14.706927322662946,6.31590143275837,-13.77278774742571
13.55424298314433,8.004493369808818,-14.308695344957545
14.492353318551682,4.169973228415493,-19.12016091956363
14.378168717071793,8.750045776367188,-18.667465912176198
12.861320790355158,8.250045776367188,-19.86132555872674
11.455280719487401,7.115617199924398,-21.089714064301774
10.495056840289159,5.140115695173547,-22.10499168985438
10.287935256958008,3.209414005279541,-22.537939071655273
11.098248481750488,1.2583949565887451,-22.10660171508789
12.656213153399804,0.2500460147857666,-21.046178974110095
14.606537920031572,-0.2499539852142334,-19.572855926951064
16.332840265680645,0.2500460147857666,-18.169541861468083
17.44516848451186,0.968882633401787,-17.226335680593102
18.196328274920933,3.0000460147857666,-16.4463320896182
17.749996185302734,4.681935832017825,-16.181890055650637
17.249996185302734,6.60774568014593,-16.607699903778744
16.289436870491016,8.250045776367188,-17.289441086797538
17.105015498819505,4.296525555092103,-21.48687203049451
17.075495273166254,8.750045776367188,-21.07549908786352
15.748128720184276,8.250045776367188,-22.248133488555858
14.398251490684721,7.148302035423491,-24.0
13.055764491603117,5.501785540846964,-24.75
13.234886243695305,3.3025686380837884,-24.98489101206689
13.926751997433684,1.3639894422977796,-24.540700193317278
15.332287079139766,0.2500460147857666,-23.43718491287471
17.213027351319077,-0.2499539852142334,-21.81975334627918
18.499996185302734,0.2500460147857666,-20.5
19.46772787810089,1.4462496125206736,-19.771528095063253
20.206988785620887,3.0000460147857666,-18.956992600318152
20.499996185302734,5.0000457763671875,-18.75
19.840194053955297,6.785976721636396,-18.87612881392177
18.81474996022527,8.567673973610564,-19.632381972165913
19.840517966881535,4.333395336154524,-23.68964415285305
19.75401993518636,8.750045776367188,-23.47621026774072
18.15842974795933,8.250045776367188,-25.120014531947945
16.999996185302734,7.243201796434985,-26.006843979932203
16.270255223215067,5.270305252474793,-27.25
16.198052907539076,3.2628129042645204,-27.448056920383465
16.702787116461753,1.4677927084810805,-26.717746693695315
18.1282786420887,0.2500460147857666,-25.693997237212663
19.92701599857671,0.2500460147857666,-23.90307803796538
21.499996185302734,0.7500460147857666,-22.5
21.999996185302734,1.7500460147857666,-21.5
22.76217619618642,3.719531418240541,-20.79269450277007
22.999996185302734,5.403977768044525,-20.75
22.27976984534322,7.0000457763671875,-21.029773660040487
21.37579890540498,8.741464455547147,-21.867221399282204
23.164522696259226,4.261381095490961,-26.009418496992737
22.593547222588857,8.750045776367188,-25.406448962713878
21.999996185302734,8.250045776367188,-27.0
20.999996185302734,7.158482681166439,-28.591563095200748
20.591008705805564,5.5000457763671875,-29.34101252050283
20.499996185302734,3.0620654199568182,-29.25
21.008305657697182,1.6075912134697465,-28.86585467107843
21.810477353151065,0.2500460147857666,-27.81048116784833
23.196711453641367,-0.2499539852142334,-26.073601314983367
24.68956805679144,-0.07927458494732287,-25.32932059973309
25.073625270661005,1.2500460147857666,-23.57362908535827
26.46140104364373,2.961450873126762,-23.25
25.999996185302734,5.4606967710251,-22.75
25.999996185302734,7.0000457763671875,-23.25
24.34636347237603,8.250045776367188,-24.346367287073296
26.107881514376942,4.099618148456159,-27.74660885101696
26.152819948229617,7.7500457763671875,-27.82422895444592
24.77038660381376,7.7500457763671875,-29.0
24.499996185302734,6.810968073335612,-30.439077703031575
23.999996185302734,5.352086986234997,-31.25
23.999996185302734,3.0000460147857666,-31.25
24.220683341753187,1.2793588583353146,-30.25
24.529135866154594,-0.2499539852142334,-29.0
26.974414112959664,-1.224371912871165,-28.0
27.445376424940125,-0.2499539852142334,-26.0
28.499996185302734,0.5000460147857666,-25.25
28.499996185302734,2.5291692562458463,-24.25
28.99624610764132,5.003795854028603,-24.25
28.499996185302734,6.682597810436534,-24.932552034069346
27.499996185302734,7.7500457763671875,-26.0
29.62784950985744,3.792416868171152,-29.435093614513136
29.301351838408095,7.7500457763671875,-29.19864434689464
28.568353258870587,7.2500457763671875,-30.5
28.499996185302734,6.5000457763671875,-31.75
27.499996185302734,4.987917450187801,-32.75
27.499996185302734,3.0000460147857666,-32.75
27.999996185302734,1.0000460147857666,-31.75
28.116971293153455,-0.6015604668660233,-30.14839351834821
29.456030690583777,-1.2499539852142334,-29.0
30.083261417638603,-0.7499539852142334,-27.58326523233587
31.735464304087913,0.7859742726300336,-26.46407174215573
32.3665747271986,2.3666245566816335,-25.75
32.132497440494596,4.867544521175325,-25.75
30.999996185302734,6.608160023098947,-26.35811424673176
30.604474860288278,7.2500457763671875,-27.604478674985543
32.69928900552427,3.426108867025377,-30.555655027197062
32.999996185302734,7.2500457763671875,-30.5
32.499996185302734,6.7500457763671875,-32.5
30.999996185302734,5.641236676009456,-33.60880910035773
30.999996185302734,4.5000457763671875,-34.25
31.499996185302734,2.5000460147857666,-34.25
30.999996185302734,1.2610872231714003,-33.011041208385635
31.23634893935342,-0.7499539852142334,-31.0
32.392332509829444,-1.2499539852142334,-30.12090478545498
33.4845066053809,-1.2499539852142334,-29.0
33.53712227985839,0.037172109341420345,-27.25
33.999996185302734,2.0000460147857666,-26.25
34.59739816954167,4.402643792128254,-26.75
34.499996185302734,5.970722566627513,-27.720676790260327
32.999996185302734,7.2500457763671875,-29.0
36.32214864918323,2.876822833436222,-31.436628508209424
36.69319363741938,6.7500457763671875,-32.19319745211664
35.86627191338586,6.2500457763671875,-33.5
34.999996185302734,5.1448154937644635,-35.105230282602726
34.27144724888491,3.831218656811684,-35.25
34.071927833049216,2.0000460147857666,-34.75
34.26149203893744,0.5000460147857666,-33.75
34.89652816567776,-0.7499539852142334,-32.0
36.999996185302734,-1.7499539852142334,-30.5
36.778025384980594,-1.2499539852142334,-29.0
37.63489458504258,4.601478576660156e-05,-27.75
37.499996185302734,1.56796168959384,-27.25
37.999996185302734,4.0000457763671875,-27.75
36.999996185302734,5.362905633942598,-28.61285985757541
36.58151944771386,6.2500457763671875,-30.08152326241112
39.441893149892586,2.300057452165724,-31.78951380654705
39.84136364151656,6.2500457763671875,-32.841367456213824
39.499996185302734,6.2500457763671875,-34.5
38.999996185302734,5.0000457763671875,-36.25
37.72415081713992,3.100390740639855,-36.25
37.999996185302734,2.0000460147857666,-36.25
38.499996185302734,0.2500460147857666,-35.0
38.999996185302734,-1.2499539852142334,-33.0
39.999996185302734,-2.2499539852142334,-30.5
40.655089727042295,-2.2499539852142334,-29.344906458260436
40.42957044478378,-0.4999539852142334,-27.75
41.10495262140805,1.1474741283543146,-27.75
40.999996185302734,3.0000460147857666,-28.25
39.499996185302734,4.7211734166948816,-28.971127640327694
39.807603176084754,5.2500457763671875,-30.30760699078202
-30.833333333333336,-3.6666666666666643,-42.5
-30.707101703122007,-0.8557027760081674,-46.31284667921867
-32.813596920966795,0.2500460147857666,-45.0
-34.612627093202796,-1.3625772637197637,-43.5
-34.511079025703204,-2.620725400767227,-42.38184662655893
-33.750003814697266,-3.292959861699436,-41.2930058764852
-33.250003814697266,-4.56078924061789,-40.0
-32.17245482231593,-5.7499542236328125,-39.17245100761866
-30.343698199422864,-6.2499542236328125,-39.30302008490313
-28.85306974569988,-6.2499542236328125,-39.950936057144986
-27.33262116424026,-6.2499542236328125,-40.66738265045701
-26.43548415303487,-4.7077508301668125,-43.185480338337605
-27.2485698987712,-3.689215743048724,-43.75
-28.4700629279155,-2.7725440927154397,-44.720059113218234
-29.174144339774312,-2.0104743582669027,-45.92414052507705
-19.572556015729102,-1.921772153319857,-21.5001751566502
-19.000003814697266,1.7500460147857666,-20.416082323759138
-21.000003814697266,1.2500460147857666,-20.1374579451505
-23.978573056997966,0.2500460147857666,-20.106491208555614
-25.65284538269043,-0.7499539852142334,-20.285432815551758
-28.80338478088379,-4.039888381958008,-20.40668487548828
-24.29692699479254,-5.2499542236328125,-21.396770214210456
-22.285851579830087,-5.7499542236328125,-22.050501031842103
-20.500003814697266,-5.7499542236328125,-22.584267989541264
-18.000003814697266,-5.2499542236328125,-22.862892368149897
-16.136330535318898,-4.7499542236328125,-22.136326720621632
-14.038287237619112,-3.2499539852142334,-22.665020738320965
-9.5606689453125,0.37556660175323486,-22.686189651489258
-13.179944038391113,2.7500460147857666,-21.640094757080078
-16.558052577607928,2.2500460147857666,-21.058048762910662
-20.02775932837156,-1.7027685718006396,-22.783037813993417
-19.82534136635348,1.7500460147857666,-21.88614896384295
-21.76190877456101,1.2500460147857666,-21.761904959863745
-23.45008689531197,0.7500460147857666,-21.950083080614704
-25.467884063720703,-0.7178336381912231,-21.387983322143555
-28.192279815673828,-3.7640910148620605,-21.29358673095703
-24.70318031311035,-5.2499542236328125,-22.33414077758789
-22.662834779068405,-5.7499542236328125,-23.04424581472682
-20.500003814697266,-5.7499542236328125,-23.679926664143885
-18.500003814697266,-5.2499542236328125,-24.0
-16.704374003546828,-4.2499542236328125,-23.704370188849563
-14.849802017211914,-2.9380478858947754,-24.16170310974121
-11.152207374572754,0.5380701422691345,-24.402202606201172
-14.158660888671875,2.7500460147857666,-23.346542358398438
-17.148967837150376,2.2500460147857666,-22.598750995660343
-20.59549095002828,-1.497913870318122,-24.346395356984786
-19.498936319310737,2.2500460147857666,-24.49893250461347
-22.449966856352045,1.2500460147857666,-23.103251792198613
-24.000003814697266,0.7500460147857666,-23.0
-25.927780151367188,-0.5143166780471802,-22.66341209411621
-27.8258113861084,-3.4241461753845215,-22.544321060180664
-25.343856811523438,-5.2499542236328125,-23.529088973999023
-23.080456764612915,-5.7499542236328125,-24.347506140078213
-20.9429538023996,-5.7499542236328125,-24.942949987702335
-19.165278890086373,-5.2499542236328125,-25.165275075389108
-17.500003814697266,-4.2499542236328125,-25.890934913717558
-15.498977661132812,-2.7436983585357666,-25.999967575073242
-12.963788032531738,0.5352509617805481,-26.248510360717773
-14.586747169494629,3.2500460147857666,-25.380643844604492
-17.656344599131515,2.7500460147857666,-24.65634078443425
-21.114651376725586,-1.3672429069823977,-25.73224719867929
-20.273872889960995,2.2500460147857666,-25.77386907526373
-22.899763240488156,1.2500460147857666,-24.5349327077735
-24.4309997860736,0.7500460147857666,-24.430995971376333
-26.426681518554688,-0.3411242663860321,-23.835506439208984
-27.750003814697266,-3.1470248699188232,-23.7562255859375
-25.57546043395996,-4.962578296661377,-24.7119197845459
-23.470278658449388,-5.7499542236328125,-25.5
-21.500003814697266,-5.7499542236328125,-25.5
-19.62955250862268,-4.7499542236328125,-26.629548693925415
-18.000003814697266,-4.2499542236328125,-27.0
-16.010766983032227,-2.6658825874328613,-27.594833374023438
-14.250004768371582,0.4740418791770935,-27.776554107666016
-15.385883331298828,3.2500460147857666,-27.0425968170166
-18.517383772505188,2.7500460147857666,-26.017379957807922
-21.75965666569549,-1.2690468701211728,-27.3886335981271
-21.000003814697266,2.2500460147857666,-26.89865266237019
-22.500003814697266,1.7500460147857666,-26.5
-25.000003814697266,0.7500460147857666,-25.756623250034078
-26.759536743164062,-0.2499539852142334,-25.420251846313477
-27.871492385864258,-2.878464937210083,-25.287939071655273
-25.581620097661457,-4.371724424482136,-26.296613516186483
-23.717403932125983,-5.2499542236328125,-26.782599882571283
-22.000003814697266,-5.2499542236328125,-27.0
-20.77052956840116,-4.7499542236328125,-27.770525753703893
-18.500003814697266,-3.7499539852142334,-28.5
-17.046371459960938,-2.5209760665893555,-29.275344848632812
-15.715924263000488,0.32243743538856506,-29.465919494628906
-16.327842712402344,3.1410679817199707,-28.936817169189453
-19.323522149371925,2.7500460147857666,-27.815910754741264
-22.3473291223034,-1.2328867136670283,-28.83097429510991
-21.839976009839496,2.2500460147857666,-28.83997219514223
-23.414805245387456,1.7500460147857666,-28.41480143069019
-25.500003814697266,0.7500460147857666,-27.200497735528543
-26.998533248901367,-0.24848297238349915,-26.895530700683594
-28.477977752685547,-2.8035547733306885,-26.53157615661621
-26.07391929626465,-4.2499542236328125,-27.614212036132812
-24.48452848035841,-4.7499542236328125,-28.372945585242533
-22.58833122227108,-4.7499542236328125,-29.088327407573814
-20.76350198672312,-4.2499542236328125,-29.763498172025855
-19.500003814697266,-3.7499539852142334,-30.41657144463769
-17.90237045288086,-2.447678565979004,-30.704641342163086
-16.6993465423584,0.2141226977109909,-30.949342727661133
-17.1981258392334,2.935936212539673,-30.512231826782227
-20.005698656502354,2.7500460147857666,-29.38070949444776
-23.07492214708486,-1.2485572282415163,-30.52613916710743
-22.500003814697266,2.2500460147857666,-30.5
-24.000003814697266,1.7500460147857666,-29.526907767417125
-26.000003814697266,0.7500460147857666,-28.922385440172647
-27.5806941986084,-0.2613639831542969,-28.56928062438965
-29.401559829711914,-2.8111376762390137,-27.962739944458008
-26.813495635986328,-4.2499542236328125,-29.141216278076172
-25.12486195897012,-4.7499542236328125,-29.933715017200598
-23.4695632830418,-4.7499542236328125,-30.469559468344535
-21.686976557068856,-4.2499542236328125,-31.18697274237159
-19.96725196757385,-3.2499539852142334,-31.967248152876586
-18.920858594901578,-2.3632945430275947,-32.30751422239095
-17.88071060180664,0.03433167189359665,-32.630706787109375
-18.451738357543945,2.463022232055664,-32.2387580871582
-20.824655060344906,2.7500460147857666,-31.210150874466677
-23.735661549459117,-1.3130860673670242,-31.978468390315655
-23.000003814697266,2.2500460147857666,-31.82063433187419
-24.500003814697266,1.7500460147857666,-31.5
-26.500003814697266,0.7500460147857666,-30.41820881680553
-28.085601806640625,-0.33555158972740173,-30.041040420532227
-29.540714263916016,-2.703617572784424,-29.49186134338379
-27.421615600585938,-4.2499542236328125,-30.47496795654297
-26.22673675355972,-4.7499542236328125,-31.773267061137545
-23.769190301148203,-4.2499542236328125,-32.13630244875712
-22.500003814697266,-4.2499542236328125,-32.5
-20.770663483021377,-3.2499539852142334,-33.270659668324114
-19.75262330216085,-2.3322543920040233,-33.67031908067379
-19.179929733276367,-0.22181472182273865,-33.929927825927734
-19.50813102722168,2.05529522895813,-33.702877044677734
-21.51568799024345,2.7343618392395808,-32.781713801658086
-24.43166043096683,-1.4261705183919489,-33.41972415961261
-23.503325163655866,2.246724665827165,-33.39787415258434
-26.13222874550197,1.2500460147857666,-32.6322249308047
-27.000003814697266,0.7500460147857666,-31.92142902554328
-28.38872889625797,-0.6386790667749384,-31.54667306346846
-29.958114624023438,-2.713027238845825,-30.92118263244629
-27.992612838745117,-4.2499542236328125,-31.820138931274414
-26.348691894742867,-4.7499542236328125,-32.571956484814976
-24.747234736823643,-4.7499542236328125,-33.75276907787362
-23.000003814697266,-4.2499542236328125,-34.21665454269939
-22.000003814697266,-3.7499539852142334,-34.85393841563695
-20.452330496777996,-2.5217163506426807,-35.18056431665229
-20.119348526000977,-0.42203161120414734,-35.369346618652344
-20.556804656982422,1.6465332508087158,-35.16031265258789
-22.320852974351833,2.2500460147857666,-34.355927403192375
-25.28951764254688,-1.6212270435948355,-35.07397877132688
-25.32481635511263,1.7500460147857666,-35.24558607552928
-26.963429289509698,1.2500460147857666,-34.46342547481243
-27.755519709674417,0.49453011980861517,-33.67107292331636
-29.301211592496934,-0.7499539852142334,-33.20797528291911
-30.750003814697266,-2.8495538234710693,-32.427268981933594
-28.603139877319336,-4.2499542236328125,-33.388851165771484
-27.11661919828059,-4.7499542236328125,-34.038442025577005
-25.254218929981132,-4.7499542236328125,-34.902371467124475
-24.000003814697266,-4.7499542236328125,-35.70797180971788
-22.8129554595139,-4.062905690066237,-36.40394899632754
-21.375744140304793,-2.7678930330971987,-36.85780127772456
-20.93474769592285,-0.6416293382644653,-37.18474578857422
-21.55912971496582,1.3381236791610718,-36.97105026245117
-23.27317992123269,2.2500460147857666,-36.19467874369
-26.0652406545332,-1.8440301506042545,-36.457261047449634
-26.15124032921465,1.2500460147857666,-36.83283646130961
-27.000003814697266,1.2500460147857666,-35.995735219698126
-28.930846991687645,0.2500460147857666,-35.43084317699038
-30.06780242919922,-0.8177520036697388,-34.552547454833984
-31.250003814697266,-2.960120677947998,-33.75772476196289
-29.606569290161133,-4.667608261108398,-34.41765213012695
-27.7914459470914,-5.1033856415104495,-35.85343141787764
-25.97924097985175,-5.2499542236328125,-36.08168563358966
-24.47635507800375,-5.2499542236328125,-37.02364873669352
-23.33197501472751,-4.581925423663058,-37.676086108363876
-22.14099884033203,-3.088911294937134,-38.30203628540039
-22.202082299824955,-1.0149923806359054,-38.46711688054936
-22.609220504760742,0.9115285873413086,-38.44773483276367
-24.1541796918305,1.7500460147857666,-37.77164915449375
-27.018766385920813,-2.170695717862941,-38.016754725173925
-27.000003814697266,1.2500460147857666,-38.5
-28.735749722453612,0.7500460147857666,-37.80193918067437
-29.580764000526866,0.16928582895616628,-36.85927675367087
-30.912490844726562,-1.0578267574310303,-36.1046142578125
-31.750003814697266,-3.0885467529296875,-35.287845611572266
-30.44647789001465,-4.917757511138916,-35.66780471801758
-28.58329836636342,-5.2499542236328125,-36.49820307712854
-26.8345775148641,-5.7499542236328125,-38.0
-25.500003814697266,-5.7499542236328125,-38.5
-24.21639325890014,-5.0383464715039405,-38.927997196331745
-23.250003814697266,-3.4780640602111816,-39.82640838623047
-23.250003814697266,-1.4395629167556763,-40.190521240234375
-23.90237045288086,0.32686948776245117,-40.152366638183594
-25.274444221973155,1.2500460147857666,-39.5
-27.878768444241494,-2.5093956695549338,-39.29556317905954
-28.19548024116167,0.7500460147857666,-40.27493443505854
-29.000003814697266,0.7500460147857666,-39.0
-30.92430518227434,-0.2499539852142334,-38.28427737879752
-31.565654754638672,-1.3156057596206665,-37.43103790283203
-32.04982376098633,-3.175631046295166,-36.624141693115234
-31.192596435546875,-5.143862247467041,-36.58649826049805
-29.259273413194517,-5.661205703444936,-37.91125147981212
-27.56205664732132,-5.7499542236328125,-38.31619192306054
-26.099803353106232,-5.7499542236328125,-39.25271633174362
-24.873634338378906,-5.623585224151611,-40.2186164855957
-23.960905075073242,-4.0147881507873535,-41.21090316772461
-24.32295036315918,-1.941430926322937,-41.57294464111328
-25.23921412379905,-0.43910503818146507,-41.42836136206902
-26.321846218716388,0.7500460147857666,-41.0
-28.93327676393506,-2.974878165683819,-40.70604553888718
-29.469727833059082,0.2500460147857666,-42.0
-30.107124397245318,0.14292543223771426,-41.11447587052374
-31.94706551093199,-0.2499539852142334,-39.94706169623473
-32.6075553894043,-1.5712558031082153,-38.78624725341797
-32.69064712524414,-3.3192873001098633,-37.940643310546875
-31.815059661865234,-5.155964374542236,-37.721065521240234
-30.04842496681478,-5.98707862236804,-38.737124398735226
-28.396825694811035,-6.2499542236328125,-39.5
-27.015896512674946,-6.2499542236328125,-40.29761520725062
-25.880712509155273,-6.13066291809082,-41.404212951660156
-25.31641960144043,-4.564046382904053,-42.502323150634766
-25.612325506445366,-2.670472278755627,-42.75
-26.48984957895401,-1.064838395840288,-43.23984576425674
-27.64327227825529,-0.03867244669723213,-42.788718461483
-29.882112784445855,-3.435653150756437,-41.83387984147278
-30.66044352577714,-0.2499539852142334,-43.72763627424194
-31.97900922268624,-0.2499539852142334,-42.62275416449667
-33.000003814697266,-0.7499539852142334,-41.227401572887665
-33.250003814697266,-1.9006339439273168,-39.96425333027328
-32.750003814697266,-3.4480276631644347,-39.17678512640519
-32.49173355102539,-5.203706741333008,-38.44548416137695
-30.735476934207806,-6.2499542236328125,-39.09603033977231
-29.10378204311457,-6.673503570610465,-40.42354934697765
-27.785216346205473,-6.7499542236328125,-41.04500551844889
-26.829223093174235,-6.2499542236328125,-42.28629116534322
-26.609166512318183,-4.9999542236328125,-43.35916269762092
-27.000003814697266,-3.4232786383484415,-43.75
-27.826043376572358,-1.8780245847255808,-44.57603956187509
-28.852538908406633,-0.7499539852142334,-44.63088373864358
-30.166666666666664,-4.5,-13.333333333333329
-30.00000190734863,-1.7499539852142334,-13.499998092651364
-27.000003814697266,-0.7499539852142334,-12.5
-25.91538824472131,-0.6653384152382786,-12.69794782479108
-24.51750223379608,-3.7499539852142334,-12.482501580901186
-25.185215313951424,-5.085380383943502,-13.15021466105653
-26.182339889761938,-5.7499542236328125,-13.317663924935328
-27.80313650080129,-6.2499542236328125,-13.196867313895975
-32.34896957150611,-8.098919980441659,-13.5
-32.500003814697266,-8.249954223632812,-13.665876486898688
-34.41977269040354,-8.588713745101892,-14.161240478530921
-35.83760890062063,-5.8534564811031045,-14.265897171546928
-35.764721460511524,-3.840512803440431,-13.590558818226198
-34.796766929924516,-3.7499539852142334,-13.5
-32.000003814697266,-2.7499539852142334,-13.742127523906646
-20.241865643385765,-2.29425680561571,-19.82988621694544
-19.000003814697266,1.7500460147857666,-19.879330316460344
-20.500003814697266,1.2500460147857666,-18.56449593501326
-20.68923079788136,1.2500460147857666,-17.356934453582966
-21.500003814697266,0.7500460147857666,-16.68844418855943
-21.146833419799805,-4.46856164932251,-13.865436553955078
-20.500003814697266,-5.580006196503833,-17.33005197287102
-20.39834681900528,-5.7499542236328125,-18.323013258362217
-20.158554273693056,-5.7499542236328125,-19.780442117430535
-20.277169443990253,-5.7499542236328125,-20.777165629292988
-20.443346266961726,-5.693296675897274,-22.191313404868808
-19.323816299438477,-5.190904140472412,-25.382863998413086
-20.500003814697266,1.2500460147857666,-22.5
-19.813810348510742,1.7500460147857666,-22.945281982421875
-19.771849193123842,1.7500460147857666,-21.771845378426576
-20.897426437007965,-2.332007046876086,-19.25979191962699
-20.500003814697266,1.2500460147857666,-19.183190782408232
-20.028012898487127,1.2500460147857666,-17.769955130305178
-19.4268925747118,1.2500460147857666,-16.498682305818207
-19.1463294448372,1.2500460147857666,-15.8292953491431
-18.036500930786133,-4.7499542236328125,-13.472391128540039
-19.578874222889855,-5.2499542236328125,-16.480656864879332
-20.253349775299643,-5.7499542236328125,-17.74322955775726
-21.068225635806918,-5.7499542236328125,-19.33639305684575
-21.758236249587437,-5.7499542236328125,-20.75823243489017
-22.315124816066398,-5.7499542236328125,-21.905258045435787
-23.393654936357528,-5.2499542236328125,-21.893651121660263
-22.617970444823115,0.7500460147857666,-22.61796663012585
-22.058939681230772,1.1911101482522608,-22.03892697437465
-21.500003814697266,1.2500460147857666,-21.0
-21.6423938823068,-2.3897509797689764,-18.62751388161398
-20.933520602890283,1.2500460147857666,-18.066483211806982
-19.988786322155736,1.2500460147857666,-16.969472297566956
-18.356901168823242,1.7500460147857666,-15.144362449645996
-19.000003814697266,1.2500460147857666,-15.5
-16.33963394165039,-4.7499542236328125,-12.750662803649902
-18.947436770783984,-5.2499542236328125,-15.568195463865175
-20.268722964026555,-5.7499542236328125,-17.5
-21.500003814697266,-5.7499542236328125,-19.0
-22.29078036140806,-5.7499542236328125,-21.290776546710795
-24.416627621933966,-5.2499542236328125,-21.55769159562913
-26.737361907958984,-4.35801887512207,-24.154577255249023
-26.44847297668457,-0.25061583518981934,-23.95391082763672
-23.602078999757556,0.6479708297254767,-22.0
-23.000003814697266,0.7500460147857666,-20.5
-22.26722437788237,-2.451693408756526,-18.112635402086553
-21.000003814697266,1.2500460147857666,-18.0
-20.43589157339032,1.2500460147857666,-16.38566622025681
-18.46632194519043,1.7500460147857666,-14.480524063110352
-19.500003814697266,1.2500460147857666,-14.016132207769454
-14.998997688293457,-4.746764659881592,-11.099466323852539
-18.79551803755251,-5.2499542236328125,-15.0
-20.35890822472634,-5.7499542236328125,-17.5
-21.489697880638023,-5.7499542236328125,-18.989694065940757
-24.098557182374417,-5.2499542236328125,-19.839604583916298
-25.500003814697266,-5.2499542236328125,-21.239494993553052
-27.07613182067871,-4.173825740814209,-22.73154640197754
-26.67683219909668,-1.0592817068099976,-22.36750030517578
-25.359060213024982,-0.2499539852142334,-21.859056398327716
-23.000003814697266,0.7500460147857666,-20.5
-22.984252594329764,-2.5393452306978688,-17.542219271769852
-22.500003814697266,0.7500460147857666,-17.676478558402966
-21.000003814697266,1.2500460147857666,-15.812451192930471
-19.40365851115354,1.3463913183294922,-14.087318560749901
-19.500003814697266,1.2500460147857666,-13.5
-14.727287292480469,-4.246879577636719,-9.499347686767578
-19.046643219051113,-4.7499542236328125,-13.77875906413003
-20.597441012740227,-5.2499542236328125,-15.5
-22.66853258719914,-5.2499542236328125,-17.40795998513674
-24.58217854712751,-5.2499542236328125,-19.27198735060923
-25.941305153506065,-5.2499542236328125,-20.5586986611912
-27.237825207265633,-4.2499542236328125,-21.762178607431633
-27.51176093335024,-1.6621976029156738,-22.099513500951534
-26.000003814697266,-0.7499539852142334,-21.305679479409676
-24.000003814697266,0.2500460147857666,-19.935665007557944
-23.591917567063785,-2.6283661388984356,-17.078173959073695
-22.500003814697266,0.7500460147857666,-17.39869947665632
-21.500003814697266,1.2500460147857666,-14.5
